name,ingredients,instructions,preparation_time,cooking_time,total_time,image_url,source
Zaalouk Dip ,"2 large aubergines (600g)  - 4 medium tomatoes (320g), seeded and chopped - 3 tablespoons olive oil - 3 garlic cloves, minced or pressed  - 2 teaspoons paprika  - 2 teaspoons ground cumin - 1 teaspoon salt  - ¼ teaspoon caster sugar ","• Remove 3 vertical strips of skin from each aubergine. Discard the vertical strips and cut the aubergines in large cubes. • Heat the olive oil in a large pan and add the aubergines, tomatoes, garlic, paprika, cumin, salt and sugar. Cover over medium-low heat until the vegetables are soft, about 25 to 35 minutes. Stir occasionally to make sure the vegetables don’t stick to the pan. ",15,30,45,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/3a66da93-bb56-418c-9f31-c8a7d64d8534/zaalouk+dip.jpg,https://www.mymoroccanfood.com/home/2022/10/17/zaalouk-dip
Peach and tomato salad with orange blossom and honey dressing,"3 peaches, segmented  - 150g cherry tomatoes (or chopped vine tomatoes), halved - 80g rocket salad leaves  - 100g crumbled feta (or any other soft cheese) - Chopped hazelnuts (or any type of nuts)","• In a large mixing bowl, add all the dressing ingredients together and stir until smooth.",15,38,53,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/0ef47bc7-7588-44aa-b30c-ac09ab8c43e9/Peach+and+tomato+salad+with+orange+blossom+and+honey+dressing,https://www.mymoroccanfood.com/home/peach-and-tomato-salad-with-orange-blossom-and-honey-dressing
Kefta meatballs and tomato sauce tagine with jalapeño & herb yoghurt sauce ,"2 tablespoons olive oil - 2 garlic cloves, crushed or finely chopped  - 1 can peeled tomatoes (400gr/14 oz.)  - 10g flat leaf parsley, finely chopped  - 10g coriander, finely chopped   - 1 teaspoon ground cumin  - 1 teaspoon paprika - ½ teaspoon salt or more to taste - ½ teaspoon sugar - ¼ teaspoon ground black pepper  ",Lightly pickled onions ,20,60,80,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1631711049864-QW4RSYM9D9OSPLJ3Q3L3/KEFTA+AND+TOMATO+TAGINE.jpg,https://www.mymoroccanfood.com/home/kefta-meatballs-and-tomato-tagine
Sesame seeds gazelle horns with rainbow sprinkles,"150g sesame seeds - 250g ground almond  - 120g caster sugar - 2 tablespoons orange blossom water  - 40g unsalted butter, softened - ¼ teaspoon salt -  ¼ pinch of ground cinnamon - 2 tablespoons rainbow sugar sprinkles  - 2 egg whites"," • Preheat the oven to 200°C (180°C fan), Gas Mark 6. Spread the sesame seeds out on a baking tray and roast for 7–10 minutes or until golden, stirring halfway through to make sure that they roast evenly. Remove from the oven, tip the sesame seeds into a shallow bowl and leave to cool. Leave the oven on at the same temperature. ",15,22,37,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1620821417545-KPDF6ZTIF4SA0XWVQSYE/IMG_7767%2B3.jpg,https://www.mymoroccanfood.com/home/sesame-seeds-gazelle-horns-with-rainbow-sprinkles
Moroccan spiced fish fillets and bell peppers in tomato sauce ,"2 tablespoons olive oil             - 1 large onions, sliced   - 1 can chopped tomatoes         - 60ml vegetable stock or water  - 1 green bell pepper, cored, deseeded and sliced into strips - 1 red bell pepper, cored, deseeded and sliced into strips      - 1 small carrot, peeled and sliced         - 60g celery, finely chopped      - 10g finely chopped fresh coriander and more to serve  - 1 ½ teaspoon paprika - 1 teaspoon ground cumin - ½ teaspoon ground ginger - ½ teaspoon salt - ½ teaspoon caster sugar          - ¼ teaspoon ground black pepper  - 4 sea bream fillets       - 50g crumbled feta cheese"," • Heat the olive oil in a large saucepan over a medium-low heat. Add the onion slices, cover the pan and leave to cook for about 10 minutes or until they are soft and translucent, stirring occasionally.",10,23,33,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1611246094007-WJF7QI8K0FG8EZYAI6F5/6.jpg,https://www.mymoroccanfood.com/home/moroccan-spiced-fish-fillets-and-bell-peppers-in-tomato-sauce
Baghrir pancakes with brown butter spiced apples ,125g of fine semolina - 20g plain flour  - 1 tablespoon caster sugar - ½ heaped teaspoon active dry yeast - ¼ teaspoon salt - 250ml warm water   - 1 teaspoon baking powder,"• In a blender insert the semolina, flour, sugar, yeast and salt. Add the warm water and blend until there are no lumps and the batter is smooth.   If you don’t have a blender place all the ingredients in a large bowl and use an electric whisk instead of a blender.",15,20,35,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1605979333689-[iban]/apple%2Bbaghrir_-7.jpg,https://www.mymoroccanfood.com/home/baghrir-pancakes-with-brown-butter-spiced-apples
Ras El Hanout and chocolate chunk pumpkin bread,"260g plain flour - 1 1/2 teaspoons baking powder - 1/2 teaspoon baking soda - 2 teaspoon ras el hanout - 1 teaspoon salt - 180g brown sugar  - 2 large eggs  - 120g butter, melted and more for buttering the pan - 60ml black tea (black tea bag soaked in hot water) -  2 teaspoons vanilla extract - 320g pumpkin puree - 140g dark chocolate chunks or chips",Ras el hanout sugar (optional),34,34,68,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1603460480336-TIWM8IWE5ZDGW539VBI5/IMG_3733.jpg,https://www.mymoroccanfood.com/home/ras-el-hanout-and-chocolate-chunk-pumpkin-bread
Sweet Chermoula Whole Roasted Cauliflower,"5 tablespoons olive oil - 4 tablespoons clear honey - 3 garlic cloves, peeled and crushed - 3 tablespoons lemon juice - 30g fresh coriander, finely chopped - 3 teaspoons paprika - 2 teaspoons ground cumin - 1 ¼ teaspoons salt, or more to taste - 1 medium sized whole cauliflower (roughly 600gr)  - Flaked almonds for garnish, if desired  - Lettuce leaves to serve, if desired ", • Preheat the oven to 200°C (180°C fan) and stir all the ingredients for the sweet chermoula together in a bowl until smooth. Alternatively you can place all the ingredients in a food processor. ,15,20,35,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1558017183427-KR7E390DNAW3BYO3ZQQC/Sweet+chermoula+whole+roasted+cauliflower+-6.jpg,https://www.mymoroccanfood.com/home/sweet-chermoula-whole-roasted-cauliflower
Rfissa Express – Fragrant chicken and lentils with papardelle,"4 tablespoons olive oil - 4 large chicken legs - 3 large onions, sliced  - 20g fresh coriander, finely chopped and more for garnish, if desired  - 3 garlic cloves, peeled and crushed - 1 teaspoon ground turmeric - 1 teaspoon ground ginger - 1 teaspoon ras el hanout - ¾ teaspoon salt, or more to taste - ¼ teaspoon ground black pepper - 1 pinch saffron threads  - 200ml vegetable or chicken stock - 1 x 400g can green lentils, drained  - 500g papardelle, cooked according the packaging "," • Heat 2 tablespoons of the olive oil in a large saucepan over a medium-high heat. Add the chicken legs (in batches if necessary), skin-side down, and sear for about 5 minutes until golden brown. Make sure that the oil is very hot before adding the chicken – you should hear a sizzle when the skin touches the pan, otherwise it isn’t hot enough. The skin will be released naturally from the chicken flesh once seared, so don’t be tempted to remove it beforehand. Transfer the seared chicken to a dish and set aside until you are ready to use it. ",30,60,90,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1551962083552-MS4MD9H9TX0VQQAGS215/Rfissa+Express+-6.jpg,https://www.mymoroccanfood.com/home/rfissa-express-fragrant-chicken-and-lentils-with-papardelle
Crispy Harissa Chickpea Caesar Salad ,500g drained chickpeas - 2 tablespoons olive oil - 2 tablespoons harissa ,"• Preheat the oven to 180 C and line a roasting tray with baking paper. Rinse and drain the chickpeas thoroughly and use a tea towel to pat them dry. Transfer the chickpeas, olive oil and harissa in a large mixing bowl. Use your hands to cover all the chickpeas with the harissa and transfer in the lined baking tray. Roast for 35 to 40 minutes giving the chickpeas a good stir every now and then until they are baked and crisp. ",22,36,58,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1547650926044-1EZ03Y29B8CFU22SV3UE/Crispy+harissa+chickpea+ceasar+salad+-1-2.jpg,https://www.mymoroccanfood.com/home/crispy-harissa-chickpea-ceasar-salad
Chebakia and white chocolate cookies,"4 tablespoons toasted sesame seeds  - 430gr plain flour - 1 ½ teaspoons baking powder - 1 ½ teaspoons baking soda - ½ teaspoon salt - ½ teaspoon ground cinnamon - ½ teaspoon ground aniseed - ½ teaspoon ground turmeric - 250ml unsalted butter, melted and cooled slightly  - 200gr brown sugar - 90gr granulated sugar - 2 large eggs  - 1 teaspoon vanilla extract - 200gr white chocolate pieces (chunks or chips) - 4 tablespoons clear honey - 2 tablespoons orange blossom water ","Use a pestle and a mortar or coffee grinder (or a small food processor) to finely ground the sesame seeds. Take care not to overgrind them, otherwise they could turn into sesame seed butter.  ",30,120,150,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1544296845348-965CWPNMB6BAKNU53FT2/chebakia+white+chocolate+cookie+-5.jpg,https://www.mymoroccanfood.com/home/chebakia-and-white-chocolate-cookies
"Artichoke Tagine with Peas, Baby Potatoes and Preserved Lemon (vegan)","2 tablespoons olive oil - 2 large onions chopped or sliced (400 gr) - 2 teaspoons finely chopped garlic (about 2 to 3 cloves) - ½ teaspoon ground turmeric - ½ teaspoon ground dried ginger - ¾ teaspoon salt or more to taste - ¼ teaspoon ground black pepper - 1 ½ to 2 cups vegetable stock (300 ml to 450 ml) - 400 gr baby potatoes - 1 medium size preserved lemon - 10 medium size artichoke bottoms (600 gr) - 200 gr green peas - 150 gr red-brown olives, like kalamatas - Chopped coriander for garnish","• In a large casserole, heat the olive oil and add the onions over medium heat. Cover with a lid and leave the onions until they are soft and translucent, about 10 min. This will allow to sweat the onions.",20,23,43,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1454852012206-8M19XH3T1RI21DMIPU1I/image-asset.jpeg,https://www.mymoroccanfood.com/home/artichoke-tagine-with-peas-and-preserved-lemon-vegan
Brown butter and orange blossom apple galette with crumble top,"60g unsalted butter  - 550g apples (about 4 medium ones), cored and sliced  - 50g g caster sugar - Juice of half a lemon (about 2 tablespoons) - 2 tablespoons plain flour  - 1 teaspoon orange blossom water - 1 teaspoon vanilla extract - ¼ heaped teaspoon salt  - 280g premade or store bought shortcrust pastry sheet    - Vanilla ice cream to serve, if desired ", For the crumble,36,62,98,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1539813809726-HH47H1AM74UI7VJTX27Y/orange+blossom+apple+galette+with+crumble+top+-7.jpg,https://www.mymoroccanfood.com/home/brown-butter-and-orange-blossom-apple-galette-with-crumble-top
"Artichoke, green peas and preserved lemon salad","3 tablespoons olive oil - 2 garlic cloves, peeled and crushed - 2 small preserved lemons, flesh and rind finely chopped - ½ teaspoon ground turmeric - ½ teaspoon ground ginger - 200g frozen green peas - 2 tablespoons finely chopped coriander - ¼ teaspoon salt, or more to taste - Generous pinch ground black pepper - 200g drained precooked artichokes, roughly chopped - 60g drained red-brown olives, such as Kalamata, pitted and roughly chopped","• Heat the olive oil in a large saucepan over a medium heat. Mix in the garlic, preserved lemon, ground turmeric and ground ginger and fry for a minute until the oil is fragrant.",30,38,68,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1535795843190-071IRX6OS0M0K30ATI2H/Belazu+-1-2.jpg,https://www.mymoroccanfood.com/home/artichoke-green-peas-and-preserved-lemon-salad
Moroccan Mint Tea Infused Chocolate Truffles,"250 ml double cream - 20 gr butter - 3 teaspoons loose gunpowder green tea leaves - A handful of fresh mint leaves - 200 gr dark chocolate (70%), chopped - 3 tablespoons honey - ½ teaspoon vanilla extract - 1 cup cocoa powder to coat the truffles",• In a deep skillet transfer the cream and the butter and bring to a boil. Remove from the heat and add the green tea and mint leaves. Leave to steep for 30 min.,23,81,104,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1459535269056-IPVBZ8057YBU2Z52Q1JS/image-asset.jpeg,https://www.mymoroccanfood.com/home/moroccan-mint-tea-infused-chocolate-truffles
"Bakoula, feta and pine nuts hand pies ","2 tablespoons olive oil - 400g Swiss chard, stalks removed, leaves cut into strips 3cm wide - 2 tablespoons finely chopped flat leaf parsley - 1 tablespoons finely chopped fresh coriander - 1 tablespoons lemon juice - 2 garlic cloves, peeled and crushed - 1 teaspoons paprika - ½ teaspoon ground cumin - ¼ teaspoon salt, or more to taste - 60g feta, crumbled - 2 tablespoons pine nuts - 320g ready-rolled shortcrust pastry sheets - 1 egg, beaten to brush the pastry ",•   Preheat the oven to 220°C (200°C fan). ,39,79,118,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1529534998290-KNLLG8FZQX9TSB6FTUQQ/Bakoula+feta+and+pinutes+handpies+-6.jpg,https://www.mymoroccanfood.com/home/bakoula-feta-and-pine-nuts-hand-pies
Orange and Cardamom Ghriba,"200 gr plain flour - 80 gr caster sugar - 40 gr sesame seeds toasted and ground - Zest of 2 oranges - ½ teaspoon freshly ground cardamom - ½ teaspoon baking powder - ¼ teaspoon salt - 70 gr unsalted butter, softened - 70 ml flavourless oil such as sunflower or canola oil - ½ teaspoon vanilla extract",• Preheat oven to 170 C ( 335F). ,38,8,46,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1523549872907-HIBY8FRL9DLIA58SA8D1/orange+and+cardamom+ghirba+bahla+-4.jpg,https://www.mymoroccanfood.com/home/orange-and-cardamom-ghriba-my-first-supper-club
"Rhubarb, ginger and rose crumble ","500 gr rhubarb - 10 gr unsalted butter for greasing - 45 gr ginger stem, finely chopped - 3 tablespoons syrup for the ginger stem jar - 5 tablespoons light brown sugar - 2 teaspoons rose water - 200 gr plain flour - pinch salt - ½ teaspoon ground ginger - 130 gr unsalted cold butter  - 70 gr caster sugar - Labneh, greek yoghurt, custard or ice cream to serve, if desired - Rose petals for garnish, if desired",• Preheat oven to 200 C / 400 F. Grease an oven proof dish with the butter and set aside (I used a 20 cm/8 inch round tin).,57,84,141,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1521324811706-GQSCB1POVCX7J4A2LCGL/Rhubarb+ginger+and+rose+crumble+-10.jpg,https://www.mymoroccanfood.com/home/rhubarb-ginger-and-rose-crumble
"Ras El Hanout Sweet Potato + Feta, Mint and Preserved Lemon Msemen Wrap","150 gr plain flour and more for kneading - 150 gr semolina flour and more for flouring  - ½ teaspoon salt - 120 to 170 ml lukewarm water - 4 tablespoons vegetable oil, divided and more for drizzling  - 20 gr melted butter","• In a large bowl mix all the flours, salt, 120 ml water and 2 tablespoons vegetable oil to form a dough. If the mixture is too dry and you can’t form a dough, add a couple tablespoons of water bit by bit. Make sure you don’t add too much water to the dough because it will make your dough very sticky and you won't be able to knead it. If that happens, add a bit of flour. When your dough is nicely done, lightly flour a worktop and knead for 15 minutes until light and soft.",64,73,137,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1519139997886-XA3O10QOO2SC2HPHRNW7/Msemen+wrap+-1-2.jpg,https://www.mymoroccanfood.com/home/ras-el-hanout-sweet-potato-feta-mint-and-preserved-lemon-msemen-wrap
Moroccan Medley Salad Bowl ,"2 Avocados, chopped - 200 gr cherry tomatoes, halved - 1 batch of bakoula  - 1 batch of taktouka - 1 batch of carrot salad - 1 batch of preserved lemon and apricot couscous salad (recipe below) - A handful toasted flaked almonds, to serve  - Olive oil, to serve - 2 lemons, halved, to serve","• In a medium bowl, mix the avocado and the tomatoes to make a salad. Place a serving of each salad in 4 separate bowls; sprinkle each bowl with toasted flaked almonds. Serve immediately with olive oil and lemon halves on the side.",20,0,20,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1517485882974-GXWPUCO94OO0BQ1H3V43/IMG_4990.jpg,https://www.mymoroccanfood.com/home/moroccan-medley-salad-bowl
Fekkas Cereals (Mini Biscottis),"180 gr plain flour and more for flouring  - 100 gr caster sugar - 3 tablespoons toasted sesame seeds - 1 teaspoon aniseeds - ½ teaspoon baking powder - Pinch salt - 30 ml vegetable oil - 1 large egg - 1 tablespoon orange blossom water - Desired choice and amount of dried fruits and nuts such as cranberry, pistachios and hazelnuts - Milk to serve",• Preheat the oven to 180 C (356 F),40,58,98,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1515502533833-B0AKPG1J9RL1U8KTLSE5/Mini+fekkas+cereal+-11.jpg,https://www.mymoroccanfood.com/home/fekkas-cereals-mini-biscottis
"Shrimp, preserved lemon and saffron mac and cheese","50 gr unsalted butter - ¼ teaspoon paprika - 50 gr plain flour - 650 ml milk - 180 gr grated mature cheddar or Gruyere or mix of both + 4 tablespoons mature cheddar for topping - Salt and pepper to season - 2 tablespoons olive oil - 3 small preserved lemons, finely chopped - 3 garlic, peeled and crushed - 2 generous pinches of saffron - 300 gr shrimps, peeled and chopped - 350 gr macaroni - 3 tablespoons breadcrumbs, any type","• Start by making the white sauce. Melt the butter in a large deep skillet or saucepan over low heat, then add the flour and paprika. Stir vividly for 2 minutes using a wooden spoon until you obtain a smooth paste. For your information this paste is called a “roux”.",10,21,31,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1513037547384-Y9FF6RG9XDULCQ4SDQ4Q/Shrimp%2C+preserved+lemon+and+saffron+mac+and+cheese+-4.jpg,https://www.mymoroccanfood.com/home/shrimp-preserved-lemon-and-saffron-mac-and-cheese
Zaalouk Focaccia ,"2 teaspoons dry yeast - 1 ½ teaspoon caster sugar - 300 gr plain flour and more for flouring - 7 tablespoons extra virgin olive oil, divided - 1 teaspoon salt - 160-200 ml warm water - One quantity of my zaalouk recipe - A handful chopped coriander and crumbled feta to serve",• Activate the dry yeast by adding ¼ teaspoon of sugar and a tablespoon of warm water in a small bowl. Stir with a fork and leave for 5 minutes to activate the dry yeast.,34,57,91,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1511977456314-NW0QI141UG4WKO9R4SMD/IMG_4338.jpg,https://www.mymoroccanfood.com/home/zaalouk-focaccia
Saffron Chorba with Roasted Aubergine and Sweet Potatoes (Vegan),"2 large sweet potatoes (2 x 250g) peeled and cut into 2 cm chunks - 2 large aubergines (2 x 250g) cut into 2 cm chunks - 2 tablespoons olive oil - 2 onions, finely sliced - 2 medium sized tomatoes, grated - 2 tablespoons tomato paste - ½ teaspoon ground turmeric - 2 very generous pinches of saffron - 1 teaspoon salt or more to taste - ½ teaspoon ground black pepper - 500 ml vegetable stock - 1 x 400 can chickpeas, rinsed and drained - 100 gr spaghetti broken into 3 cm long pieces - Chopped parsley and more for serving","• Preheat the oven to 200 C. Place the aubergine and the sweet potato chunks in a large roasting tray, drizzle with a bit of olive oil and sprinkle with a bit of salt. Transfer in the oven and bake until tender and golden, about 25 to 30 minutes. Set aside until ready to use.",23,40,63,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1509413047960-0G577COSTLL3JCPZ6L9A/Vegan+chorba+with+roasted+aubergine+and+sweet+potatoes+-10.jpg,https://www.mymoroccanfood.com/home/saffron-vegan-chorba-with-roasted-aubergine-and-sweet-potatoes
Merendina,200 gr 70% dark chocolate - 200 gr double cream - 50 gr icing sugar,"• Start with the ganache. In a medium sized saucepan, add in the double cream, chocolate and icing sugar over medium-low heat and leave stirring occasionally until the chocolate is melted and the mixture is well combined, about 5 minutes. Cover with cling film and place in the fridge until the ganache is spreadable, about 1 hour. After 1 hour remove it from the fridge otherwise, the ganache will become very hard and you won't be able to spread it.",30,35,65,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1509017281643-1FZVW5LDIKM10Z238SFM/Merendina+-1-2.jpg,https://www.mymoroccanfood.com/home/merendina
