name,ingredients,instructions,preparation_time,cooking_time,total_time,image_url,source
"Lentil Stew with Lamb, Pumpkin and Shallots ","4 tablespoons olive oil - 300 gr boneless braising lamb, trimmed of excess fat and cut in 3 cm chunks (i.e. shoulder, neck fillet, etc.) - 2 medium sized tomatoes, grated - 1 ½ teaspoon ground paprika - 1 teaspoon ground cumin - 1 teaspoon salt or more to taste - Generous pinch ground cayenne pepper (optional) - 300 ml chicken or vegetable stock - 300 gr shallots, peeled - 250 gr dry green lentils - Chopped coriander to serve (optional) - Harissa, to serve optional - 400 gr pumpkin or butternut squash, peeled and cut into 2cm chunks","• In a large saucepan, warm the olive oil over medium heat and add the lamb. Cook the meat, stirring occasionally for 5 to 10 minutes to lightly brown the meat.",10,49,59,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1507638989733-UF2CQJFC2C5K6T4KN1TD/Lentil%2C+pumpkin+and+shallots+stew+-4.jpg,https://www.mymoroccanfood.com/home/lentil-stew-with-lamb-pumpkin-and-shallots
Chicken tagine with chickpeas and fresh figs ,"3 tablespoons olive oil, divided  - 3 large onions, sliced - 1 kg chicken thighs or legs - 4 garlic cloves, peeled and pressed - 1 teaspoon turmeric - 1 teaspoon ground ginger - ¾ teaspoon salt or to taste - ¼ ground black pepper - 150 ml vegetable stock - 1 x 400 gr can of chickpeas, rinsed and drained - 500 gr ripe figs (about 8), torn into 6 pieces and more for garnish if desired - Roughly chopped fresh coriander, for serving","• In a large saucepan add the olive oil over medium heat and add in the onions. Cover with a lid and leave until the onions are soft and translucent, 15 to 20 minutes. Stir occasionally. Add in the garlic, turmeric, ginger, salt and black pepper into the saucepan and cook for 5 minutes stirring occasionally. Place the chicken inside the saucepan and pour in the chicken stock. Reduce the heat to medium-low, cover with a lid and leave to simmer gently until the chicken is almost cooked, about 45 minutes.",20,90,110,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1506606282127-69QSJHFBN4WFN66JB79I/Chickpea+and+figs+chicken+tagine+-7.jpg,https://www.mymoroccanfood.com/home/chicken-tagine-with-chickpeas-and-fresh-figs
"Baked stuffed apples with almonds, raisins and orange blossom",4 large cooking apples - 50 gr unsalted butter - 50 gr brown sugar - 3 tablespoons raisins - 1 teaspoon orange blossom water  - 50 gr ground almonds - 2 tablespoons honey - Vanilla ice cream to serve,• Preheat the oven to 180 C/ 350 F. Remove the core from the apples with a sharp knife or an apple corer and transfer them to a roasting tin.,15,48,63,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1504732591580-LNX3W571S7IHN86V802S/Stuffed+baked+apple+-9.jpg,https://www.mymoroccanfood.com/home/baked-stuffed-apples-with-almonds-raisins-and-orange-blossom
Seafood and Quinoa Salad Bowls with Turmeric and Mint Dressing,"1 tablespoon olive oil - 150 gr prawn - 250 gr calamari - 400 gr mussels, cleaned  - 150 gr salad leaves - 200 gr cooked quinoa - 150 gr large cucumber, sliced - 100 gr radishes, sliced - Mint leaves to serve, if desired","• Clean the mussels, if any of them are opened, tap them lightly and discard them if they don't close. Fill a medium sized saucepan with 4 tablespoons of water and a pinch of salt and bring to a boil over high heat. Reduce the heat to medium and add in the mussels. Cover the pan with a lid and cook the mussels for about 3 to 4 minutes, stirring occasionally. The mussels are cooked once they are opened, discard any that didn't open. Drain the mussels and set aside until ready to serve.",15,26,41,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1502921794575-B7VC1PH7DT34OFXQGRWA/image-asset.jpeg,https://www.mymoroccanfood.com/home/seafood-and-quinoa-salad-bowls-with-turmeric-and-mint-dressing
Krachel French Toast ,120 ml whole milk - 3 large eggs - 4 tablespoons caster sugar - 1 teaspoon vanilla extract - ½ teaspoon ground cinnamon - ½ teaspoon ras el hanout - Pinch salt - 8 krachel - Maple syrup to serve - Sliced strawberries and peaches to serve,"• In a large shallow dish (such as a pie plate) beat together the milk, eggs, sugar, vanilla extract, cinnamon, ras el hanout and salt.",17,53,70,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1501195793989-0W1Q887S1QUAFJT0B27R/image-asset.jpeg,https://www.mymoroccanfood.com/home/krachel-french-toast
"Merguez, Red Pepper and Burrata Pizza ","3 x pizza dough, (about 220 gr each) - 500 gr tomato sauce (homemade or store-bought)  - 500 gr merguez mince (recipe below) - 2 Romano peppers, finely sliced - 1 fresh chilli pepper, finely sliced (optional) - 300 gr burrata - Rocket leaves to serve","• Preheat the oven to 220 C/ 430 F and prepare the merguez meat. Toast the fennel, cumin and coriander seeds in a pan over medium heat for 3 to 4 minutes until fragrant. Use a mortar and a pestle to roughly grind the seeds. Alternatively, use a food processor.",31,65,96,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1500459760075-1IQ5VTJTMRCSEVPKALOI/image-asset.jpeg,https://www.mymoroccanfood.com/home/merguez-red-pepper-and-burrata-pizza
Almond butter and rose popsicles with strawberry jam ,200 gr crunchy almond butter - 250 gr Greek yogurt - 120ml almond milk - 100 gr clear honey - ½ teaspoon rose water - ¼ teaspoon almond extract,"• In a blender, transfer the almond butter, yogurt, almond milk, honey, rose water and almond extract. Blend until smooth and there are no lumps.",20,31,51,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1498519350196-QYQGUB46WNNUWMGQ6Z63/image-asset.jpeg,https://www.mymoroccanfood.com/home/almond-butter-and-rose-popsicles-with-strawberry-jam
Lemon Jam with Preserved Lemon,"500g lemons (about 5 lemons) - 500ml water  - 350g caster sugar - 3 small preserved lemons (30g each), finely chopped","• Cut 0,5cm off from the ends of the lemons and cut them into wedges. Thinly slice each lemon wedge to make small triangles. Transfer the lemon pieces and the water into a large saucepan and bring to a boil over high heat. Reduce the heat to medium-low and let simmer, uncovered, for about 30 minutes until the lemon pieces are soft and cooked through. If too much of the water evaporates and the content of the saucepan looks dry, add about half a cup of water into the saucepan.",24,52,76,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1497971556344-3OH9QBR70ALX63ZVLLC4/image-asset.jpeg,https://www.mymoroccanfood.com/home/lemon-jam-with-preserved-lemon
Chermoula Prawns and Calamari with Tomatoes and Avocado,"300g cleaned prawns - 300g calamari, sliced into rings - 2 avocados, peeled, and roughly chopped - 2 tomatoes, roughly chopped - 50g feta, crumbled - ","• In large mixing bowl mix all the chermoula ingredients together and stir until smooth. Add in the shrimp and calamari and leave in the fridge to marinate, the longer the better.",15,44,59,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1496854912996-M1U9DW6XN5B53VIOH8XX/image-asset.jpeg,https://www.mymoroccanfood.com/home/chermoula-prawns-and-calamari-with-tomatoes-and-avocado
"Roasted Cauliflower, Apricots and Chickpea Tagine (Vegan)","1 x 400g can chickpea, rinsed and drained - 150ml vegetable stock - 100g dried apricots - 2 large onions, sliced - 2 garlic cloves, peeled and crushed - 2 tablespoons olive oil and more to roast the cauliflower - ½ teaspoon ground turmeric - ½ teaspoon ground ginger - ½ teaspoon ground cumin - ½ teaspoon ground coriander - ½ teaspoon salt - 1 large cauliflower cut into florets (makes approximately 600g florets) - Cooked couscous or bread to serve - Chopped coriander to serve - Ground roasted almonds or almonds flake, to serve",• Preheat the oven to 200 C.,18,33,51,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1495014818362-8S0YDJTB5YMCKQFTKCE9/image-asset.jpeg,https://www.mymoroccanfood.com/home/roasted-cauliflower-apricots-and-chickpea-tagine-vegan
Kefta and Swiss Chard Quiche + Goat Cheese and Harissa Sauce  ,"300g minced beef and/or lamb - 1 medium onion, grated - 2 tablespoons chopped fresh coriander - 2 tablespoons chopped fresh parsley - Leaves of 2 mint sprigs, chopped - 1 ½ teaspoon paprika - 1 teaspoon ground cumin - ½ teaspoon salt - ½ teaspoon ground black pepper - Pinch cayenne pepper - ½ tablespoon unsalted butter - 300g Swiss chard, stalks removed and roughly chopped    - 2 tablespoons milk, any type - 1 ½ tablespoon plain flour - 320g ready-rolled shortcrust pastry sheet - Salad leaves, to serve ",• Preheat the oven to 200 C (400 F).,25,40,65,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1493489164109-SVAS09VXG93ZEX1AISOM/image-asset.jpeg,https://www.mymoroccanfood.com/home/kefta-and-swiss-chard-quiche-goat-cheese-and-harissa-sauce
Chocolate and Almond Ghriba ,"200g chocolate, 70% cocoa - 50g unsalted butter, softened   - 100g caster sugar - 2 eggs - 1 teaspoon vanilla extract - ½ teaspoon almond extract - 150g almond flour - 100g plain flour - 1 heaped teaspoon baking powder - ½ teaspoon salt - 150g icing sugar to coat the cookies","• Place the chocolate and the butter in a microwave-safe bowl stopping and stirring at 15 seconds intervals until melted and smooth. Add in the sugar, the eggs and the vanilla and almond extract. Stir all the ingredients together until smooth and creamy. Add in the almond flour, plain flour, baking powder and salt and mix all the ingredients together until well combined. Cover with cling film and place in the fridge for 2 hours or overnight.",12,31,43,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1492462981186-RND9LBF2RA3PLWIBCB6T/image-asset.jpeg,https://www.mymoroccanfood.com/home/chocolate-and-almond-ghriba-gluten-free
Ras el hanout and baby potatoes chicken traybake ,"200ml vegetable stock - 30g fresh coriander, chopped - 6 garlic cloves peeled and pressed - Zest of a lemon - 1 tablespoon ras el hanout - ¾ teaspoon salt or to taste - 2 tablespoons olive oil - 3 large red onions, sliced (600 g) - 4 large chicken legs - 500g baby potatoes - 5 tablespoons almond flakes - Lemon wedges to serve",• Preheat the oven to 200 C (400F).,10,31,41,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1491345085578-TXWGFLCONW3VUCJQ0EJJ/image-asset.jpeg,https://www.mymoroccanfood.com/home/ras-el-hanout-and-baby-potatoes-chicken-traybake
"Lamb, Potatoes and Olives Tagine","2 tablespoons olive oil  - 1 large onion, sliced - 3 garlic cloves, peeled and crushed - 1,2kg lamb neck fillets (or any type of stewing meat) trimmed and cut in 5 cm pieces - 300ml vegetable stock or water - 3 tomatoes, grated - 1 teaspoon turmeric - 1 teaspoon ginger - 1 teaspoon paprika - ½ teaspoon cumin - ½ teaspoon salt, or more to taste - 1kg potatoes, peeled in cut into wedges - 200g green olives drained - Chopped coriander for garnish","• In a large saucepan, heat the olive oil and add the onions over medium heat. Cover with a lid and leave the onions until they are soft and translucent, about 10 min. This will allow sweating the onions. Once you’ve sweated the onions, add the garlic and the meat. Cook for 7 min turning the meat occasionally to lightly brown it.",11,77,88,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1490097663006-CYYU1AWQUV1UPKKMSY5C/image-asset.jpeg,https://www.mymoroccanfood.com/home/lamb-potatoes-and-olives-tagine
Almond Mhencha,"250g blanched almonds - 120g caster sugar - Pinch cinnamon - Pinch salt - 3 tablespoons orange blossom water - 10grunsalted butter, softened",• Preheat the oven to 180 C (350 F),23,56,79,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1489579940370-ET7BU2JWDZUV44UCDCV6/image-asset.jpeg,https://www.mymoroccanfood.com/home/almond-mhencha
1 Pot Loubia Stew with Sundried Tomatoes and Kale (Vegan Bean Stew),"2 cans cannellini beans, rinsed and drained - 2 tomatoes, grated - 1 large onion, sliced - 200ml vegetable stock - 100g sundried tomato, roughly chopped - 120g chopped kale  - 3 tablespoons olive oil - 2 garlic gloves, peeled and crushed - 2 teaspoons turmeric - 2 teaspoons paprika - ½ teaspoon salt or more to taste - ½ teaspoon ground black pepper - 3 tablespoons chopped fresh parsley for garnish","• Transfer all the ingredients in a large saucepan over medium high heat and bring to a boil. Reduce the heat to low, cover with a lid and leave to simmer gently for 35 minutes. Stir occasionally. If at any time throughout cooking there is more no more liquid in the pan, stir in a couple tablespoons of water. Serve warm with bread. ",26,120,146,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1487690369077-1WT84KNYNPDNOWJ7Q7QZ/image-asset.jpeg,https://www.mymoroccanfood.com/home/loubia-stew-with-sundried-tomatoes-and-kale-vegan-bean-stew
Turmeric and Honey Granola ,"350g rolled oats - 100g flaked almonds - 3 tablespoons sunflower seeds - 3 tablespoons pumpkin seeds - 200g honey - 150ml orange juice - 1 tablespoon ground turmeric - 1 teaspoon vanilla extract - 1 teaspoon ground cinnamon - ½ teaspoon salt - 50g dried cherries, chopped - 50g dried apricots, chopped","• Preheat oven to 170 C (370 F) In a large bowl mix together the oats, almond flakes and seeds.  ",16,51,67,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1487109027102-EEMXOA3HPFVH6I26EJWA/image-asset.jpeg,https://www.mymoroccanfood.com/home/turmeric-and-honey-granola
Chicken Chorba,"1 tablespoon olive oil - 2 onions, finely sliced - 1kg chicken wings - 2 teaspoons turmeric - Generous pinch saffron threads - 1 teaspoon salt or more to taste - ½ teaspoon ground black pepper - 150g dried chickpeas, soaked overnight and drained (or 300 gr canned chickpeas, drained) - 2 medium sized tomatoes, grated - 1 ½ tablespoon tomato paste - 2 large white potatoes (500 gr) diced into 2 cm pieces - 100g spaghetti broken into 3 cm long pieces - 3 tablespoons chopped parsley and more for serving","• In a large casserole, warm the olive oil over medium high heat and add the onions, the chicken, the spices, salt and pepper. Leave for 7 to 10 minutes to lightly brown the chicken and sweat the onions. Stir occasionally.",34,34,68,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1485877402650-8G10802AX4JEP3895ND7/image-asset.jpeg,https://www.mymoroccanfood.com/home/chicken-chorba
Classic Kefta Briouate,"450g prepared kefta - 2 teaspoons ground cinnamon, and more for serving - 4 tablespoons butter - 3 eggs - Salt and pepper   - 200g filo pastry - 1 egg yolk - 1 tablespoon icing sugar - A handful of roughly chopped mint leaves","• Preheat the oven to 180 C (350 F). Warm up a large pan over medium heat and add in ½ tablespoon of butter and leave until melted. Transfer in the kefta and the cinnamon and cook until the meat is brown, breaking up the meat with a wooden spoon. About 7 minutes.",16,44,60,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1485332681299-3Q5C0ANB5EJD19IEYTFK/image-asset.jpeg,https://www.mymoroccanfood.com/home/classic-kefta-briouate
Ras El Hanout and Dates Hotdish,"150 gr (¾ cup) mixture of jasmine and wild rice - ¾ teaspoon salt - 5 tablespoons olive oil - 1 large onion, finely chopped - 4 large carrots cut into 1 cm (½ inch) pieces - Black pepper - 4 teaspoons Ras el Hanout - 450g minced beef   - 30g plain flour - 1 can full-fat coconut milk (400ml/14 oz.) - 250ml (1 1/3 cups) beef or vegetable broth - 50g pitted dates, cut into 1 cm (½ inch) pieces - 4 flatbreads, cut into 2,5 cm (1 inch) square pieces - 1 small bunch fresh flat-leaf parsley - 1 tablespoon lemon juice",• Preheat the oven to 200 C (375 F).,22,36,58,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1484060227601-NHYIZA81GGGRYL435AAV/image-asset.jpeg,https://www.mymoroccanfood.com/home/ras-el-hanout-and-dates-hotdish
Kalinte,"1 egg - 80ml olive oil - 1 teaspoon salt - 620ml water - 200g chickpea flour, divided - 125ml milk, any type - 1 teaspoon baking powder - Moroccan Tomato and Cucumber Salad, if desired ",• Preheat oven to 200 C (400 F),28,81,109,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1483463983043-L9X2KD7GGITQU57W4XM9/image-asset.jpeg,https://www.mymoroccanfood.com/home/kalinte
"Turkey, Cranberry and Chestnut Tagine","4 tablespoons olive oil - 4 large onions (about 800 gr), chopped - 2,5kg turkey pieces (see notes) - 1 ½ tablespoon finely chopped garlic (about 6 cloves) - 2 teaspoons ground turmeric - 2 teaspoons ground ginger - 1 teaspoon ground cumin - 1 ½ teaspoon salt or more to taste - ¼ ground black pepper - 1 large coriander bouquet, tied - 150g dried cranberries and more for garnish - 400g cooked chestnut (see notes) - 2 tablespoons chopped chives for garnish","• In a large casserole, heat the olive oil and add the onions over medium heat. Cover with a lid and leave the onions until they are soft and translucent, about 15 min. This will allow sweating the onions.",24,89,113,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1481813380844-2BTKIFRWEAHHZW27912T/image-asset.jpeg,https://www.mymoroccanfood.com/home/turkey-cranberry-and-chestnut-tagine
Mini Cheesecakes with Strawberry and Rose Coulis,90g digestive biscuits (approximately 10 biscuits) - 50g unsalted butter - pinch cinnamon - pinch salt - 200g full-fat cream cheese - 150g mascarpone  - 110g (1/2 cup) caster sugar - 1 tablespoon lemon juice - 1 ½  teaspoon vanilla extract - 2 teaspoons powdered gelatin - Chopped strawberries for garnish - Dried rose petals for garnish,• Place the biscuits in a food processor and process until you obtain fine crumbs. ,32,90,122,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1480435269890-6Y44FI69KPO9MWU6HJFL/image-asset.jpeg,https://www.mymoroccanfood.com/home/mini-cheesecakes-with-strawberry-and-rose-coulis
"Merguez, walnuts and raisins stuffing","2 tablespoons fennel seeds - 2 tablespoons cumin seeds  - 2 tablespoon coriander seeds - 250g minced lamb, 20% fat  - 250g minced beef, 20% fat - 1 tablespoon finely chopped garlic (about 4 cloves) - 2 tablespoons chopped fresh coriander - 1 to 2 teaspoons cayenne pepper - 4 teaspoons paprika - 1 tablespoon caster sugar - 1 tablespoon dried mint - 1 teaspoon salt or more to taste - ½ teaspoon black pepper","• Prepare the merguez meat. Toast the fennel, cumin and coriander seeds in a pan over medium heat for 3 to 4 minutes until fragrant. Use a mortar and a pestle to roughly grind the seeds. Alternatively, use a food processor.",30,73,103,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1479995418301-XQU99GRHL6ZOCMEZR6KH/image-asset.jpeg,https://www.mymoroccanfood.com/home/merguez-walnuts-and-raisins-stuffing
Quick Fish Tagine with Chermoula + a Video,½ cup chermoula - 2 finely sliced courgettes - 2 finely sliced or stripped bell peppers (any colour) - 2 fish fillets such as sea bream or sea bass - 80g couscous - 2 tablespoons olive oil - Salt to season - 4 small preserved lemons (or 1 large preserved lemon) roughly chopped - Coriander for garnish,•  Preheat the oven to 180 C (350 F). Make the chermoula and cover the fish fillets with half of chermoula and keep in the fridge until ready to use.  ,16,76,92,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1479753993824-8WZGEGEWO0ZCYDFKOL3N/image-asset.jpeg,https://www.mymoroccanfood.com/home/quick-fish-tagine-with-chermoula
Chocolate Layer Cake with Ras El Hanout Buttercream + Poached Pears ,"Unsalted butter, for greasing - 85g (¾ cup) cocoa powder - 180ml (¾ cup) water - 120g chocolate, chopped - 320g plain flour - 1½ teaspoons baking soda - ¼ teaspoon salt - 400g (2 cups) sugar - 180 gr unsalted butter, softened - 5 large eggs - 240ml whole milk, divided",• Preheat oven to 180 C (350 F). Grease two 20 cm (8 inch) cake tins and line their bottoms with baking paper.,13,34,47,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1478742507606-CVEFLZGS1DFZWEW4ZHCH/image-asset.jpeg,https://www.mymoroccanfood.com/home/chocolate-layer-cake-with-ras-el-hanout-buttercream
