name,ingredients,instructions,preparation_time,cooking_time,total_time,image_url,source
Lamb Tagine with Quince (Lamb Mkalli with Quince),"2 tablespoons olive oil - 4 large onions (about 800g), chopped  - 300ml vegetable stock  - 1 tablespoon finely chopped garlic (about 4 cloves) - 1 teaspoon ground turmeric - 1 teaspoon ground ginger - 1 teaspoon salt or more to taste - Generous pinch saffron  - 1,2kg lamb neck fillets (or any type of stewing meat) trimmed and cut in 5 cm pieces - 1 large coriander bouquet, tied and more for garnish","• In a large casserole, heat the olive oil and add the onions over medium heat. Cover with a lid and leave the onions until they are soft and translucent, about 15 min. This will allow sweating the onions. Add in the garlic, the spices and the meat. Cook for 5 to 7 min turning the meat occasionally.",19,88,107,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1477440150393-GJWC5B6S52UONA8CLW70/image-asset.jpeg,https://www.mymoroccanfood.com/home/lamb-tagine-with-quince
Amlou Warm Goats Cheese Salad,120g baby leaf lettuce (or any type of lettuce) - 4 small slices of bread - 4 goats cheese rounds (or 4 thick goats cheese slices cut from a log) - 2 apples (any type except granny smith) - 80ml amlou,• Preheat your grill or your grill’s oven to its highest setting.,15,30,45,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1476978708366-EZ7Z10FUOGBPAMJ79FRG/image-asset.jpeg,https://www.mymoroccanfood.com/home/amlou-warm-goats-cheese-salad
"Figs, Dates and Harissa Chutney","200g red onions, sliced - 300g tomatoes, deseeded and roughly chopped - 250g figs, stalks removed and roughly chopped - 140g dates, pitted and finely chopped - 70ml apple cider vinegar - 2 teaspoons harissa or more to taste  - 1 ½ teaspoon finely chopped garlic - 1 teaspoon salt - Generous pinch saffron",• Place all the ingredients in a deep skillet and stir well to combine under medium-low heat. Simmer for 40 minutes until all the liquids have evaporated. Transfer into a clean jar and leave to cool before storing in your fridge. Enjoy with your favourite cheeses or as a spread in a sandiwch. ,17,72,89,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1476273889046-OS95NJUZSWYG1T8T9ZNO/image-asset.jpeg,https://www.mymoroccanfood.com/home/figs-dates-and-harissa-chutney
Krachel - Aniseed and Sesame Seed Sweet Buns,"2 teaspoons dry active yeast - 60g caster sugar - 300g flour - 2 tablespoons toasted sesame seeds and more for garnish - 1 teaspoon aniseed - 1/2 teaspoon salt - 1 egg - 80 to 120ml warm milk - 50g unsalted butter, melted - 1 tablespoon orange blossom water - 1 egg yolk for brushing",• Activate the dry yeast by adding ¼ teaspoon of sugar and a tablespoon of lukewarm water in a small bowl. Stir with a fork and leave for 5 to 10 minutes until foamy. ,16,46,62,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1474988058682-54LXUPD5WFNUNDFZHQHU/image-asset.jpeg,https://www.mymoroccanfood.com/home/krachel-aniseed-and-sesame-seed-sweet-buns
Chermoula Chicken Burger + Harissa and Orange Coleslaw,,• Activate the dry yeast by adding ¼ teaspoon of sugar and a tablespoon of lukewarm water in a small bowl. Stir with a fork and leave for 5 to 10 minutes until foamy. ,0,0,0,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1474477550866-HA0FITEYS3RRXK8KRP0I/image-asset.jpeg,https://www.mymoroccanfood.com/home/chermoula-chicken-burger-harissa-and-orange-coleslaw
How we cook and what we ate this summer – Morocco edition + 3 non recipes,Olive oil - 1 large fish - Sliced zucchinis   - Chopped herbs - Garlic (finely chopped or pressed) - Salt and pepper,• In a large (tagine) pot warm up the olive oil and reduce the heat to medium-low. Transfer the rest of the ingredients and cover until the fish is cooked. Check for doneness occasionally. Timing will vary depending on the size of the fish.,17,34,51,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1473943864223-IS67YGD9899OCPT0U948/image-asset.jpeg,https://www.mymoroccanfood.com/home/how-we-cook-and-what-we-ate-this-summer-morocco-edition
Buttermilk and Almond Basbousa with Orange and Cardamom Syrup ,400g semolina flour - 150g almond flour - 50g caster sugar - pinch of salt - 100g unsalted melted butter - 250ml (1 cup) buttermilk - 2 teaspoons baking soda,• Preheat oven to 200 C (390 F).,15,34,49,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1473261470383-JY1T62WAXD63XKHB5VL6/image-asset.jpeg,https://www.mymoroccanfood.com/home/almond-basbousa-orange-and-cardamom-syrup
Beetroot Salad with Chopped Avocado ,"6 medium sized cooked and peeled beetroots - 2 avocados - 2 small shallots - 4 tablespoons olive oil - 2 tablespoons finely chopped fresh parsley and more for garnish, if desired. - 1 teaspoon ground cumin - Salt and pepper to taste - Juice of half a lemon - 2 tablespoons white wine vinegar",• Roughly chop the beetroots and the avocados into small pieces (2 cm x 2 cm). Place in a large bowl.,27,29,56,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1471614233303-KTS0WC578E2ZGDHY0Y93/image-asset.jpeg,https://www.mymoroccanfood.com/home/beetroot-salad-chopped-avocado
Sardine Tagine ,"1kg fresh sardines, deboned and cleaned (heads removed) - 1 cup chermoula - 3 tablespoons preserved lemon flesh - 3 large potatoes, thinly sliced  - 3 bell peppers (any colour), seeded and sliced into rings - 3 large tomatoes sliced - 1 large zucchini, sliced   - Lemon slices (or chopped preserved lemon) for garnish  - Chopped coriander for garnish",• Finely chop the preserved lemon flesh and mix with the chermoula.,17,60,77,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1455323393015-8B6NME9WKA9F3TJXUC1L/image-asset.jpeg,https://www.mymoroccanfood.com/home/sardine-tagine-with-charmoula
Sweet Chermoula Tuna Tartare with Cucumber Noodles ,"500g (sushi grade) tuna steaks, finely diced (1 cm x 1 cm) - 3 large cucumbers - Zest of a lemon and 1 tablespoon toasted sesame seeds for garnish","• To make the chermoula, mix all the chermoula ingredients together and stir until smooth. ",11,81,92,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1470917876126-L2KZSB5T6R6HSTDEMF0G/image-asset.jpeg,https://www.mymoroccanfood.com/home/sweet-chermoula-tuna-tartare-with-cucumber-noodles
FroYo Orange Blossom Lemonade Popsicles,"600g plain greek yogurt (2 cups) - 300g caster sugar - 240ml lemon juice (juice of 6 to 8 lemons depending on size), (1 cup ) - 2 tablespoons orange blossom - 1 cup citrus marmalade or jam (any type; orange, lemon, grapefruit, etc.) - Optional topping: melted dark chocolate and desiccated coconut","• In a large container, mix together all the ingredients until you obtain a smooth consistency. Use a blender or a sieve to make sure there are no lumps left.",14,64,78,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1470321863438-9PUU97Y5J38216QQ1EH8/image-asset.jpeg,https://www.mymoroccanfood.com/home/froyo-orange-blossom-lemonade-popsicles
Harissa ,"500g red bell peppers - 1 to 4 chili peppers (any type), depending on how spicy you want your harissa - 5 garlic cloves - 4 tablespoons olive oil and more for preservation - ·1 teaspoon salt or more to taste",• Preheat oven to 120 C (250 F),18,36,54,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1468317034438-040ENMIY6LNYFJW13WDH/image-asset.jpeg,https://www.mymoroccanfood.com/home/harissa
Msemen,"150g plain flour and more for kneading - 150g semolina flour and more for flouring  - ½ teaspoon salt - 120 to 170ml lukewarm water - 4 tablespoons vegetable oil, divided - 20g melted butter","• In a large bowl mix all the flours, salt, 120 ml lukewarm water and 2 tablespoons vegetable oil to form a dough. If the mixture is too dry and you can’t form a dough, add a couple tablespoons of water bit by bit. Make sure you don’t add too much water to the dough because it will make your dough very sticky and you won't be able to knead it. If that happens, add a bit of flour. When your dough is nicely done, lightly flour a worktop and knead for 15 minutes until light and soft.",18,23,41,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1457392117913-XIENYPJFTZ6JKE28MUFI/image-asset.jpeg,https://www.mymoroccanfood.com/home/msemen-rghaeif
Taktouka ,"2 large sweet green peppers such as bell peppers - 3 tablespoons olive oil - 4 large tomatoes - 1 teaspoon finely chopped garlic, about 2 cloves - 4 tablespoons mixture of fresh chopped parsley and coriander - 1 teaspoon paprika - ½ teaspoon cumin - Pinch cayenne pepper - ½ teaspoon salt or more to taste - ½ teaspoon caster sugar",• Preheat your grill or chargrilled pan to high.,13,44,57,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1457548273433-Z1JY80F64D45V4XWDT9H/image-asset.jpeg,https://www.mymoroccanfood.com/home/taktouka
Pistachio and Hazelnut Briouate,"150g blanched hazelnuts - 150g unsalted shelled pistachios - 80g caster sugar - 3 tablespoons orange blossom water, divided - ½ teaspoon ground cinnamon - ½ teaspoon ground dried ginger  - 1 teaspoon salt - 30g unsalted butter, softened - 20g unsalted butter melted - 200g filo pastry - 300g honey - Ground nuts or chopped dried fruits for decoration",• Preheat oven to 180 C (350 F).,23,74,97,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1454017905001-G5YWU0G8RNZJAQMOWJS0/image-asset.jpeg,https://www.mymoroccanfood.com/home/pistachio-and-hazelnut-briouates
Sfenj - Moroccan Donuts,"1 tablespoon dry active yeast - ¼ teaspoon caster sugar to activate the yeast - 500g plain flour - 1 teaspoon salt - 240ml lukewarm water - vegetable oil, for frying - 250g icing sugar sifted for the glaze (glaze is optional) - 2 tablespoon milk for the glaze (glaze is optional)",• Activate the dry yeast by adding ¼ teaspoon of sugar and a tablespoon of lukewarm water in a small bowl. Stir with a fork and leave for 5 to 10 minutes until foamy.,19,77,96,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1456429349763-URY1RMML3TEYDQA3DVQH/image-asset.jpeg,https://www.mymoroccanfood.com/home/sfenj-moroccan-donuts
Chebakia - La Rose des Sables ,"1 teaspoon dry active yeast - ½ teaspoon caster sugar - 500g plain flour, plus more for dusting - 250g sesame seeds, very finely ground - 250g almond flour - 1 large egg - ¼ cup white vinegar - ¼ cup orange blossom water - 80ml melted butter   - 80ml cup olive oil - ¼ teaspoon ground turmeric - ½  teaspoon ground cinnamon - ½ teaspoon ground anise - Generous pinch of saffron - Pinch of salt",• Activate the dry yeast by adding ½ teaspoon of sugar and 3 tablespoons of lukewarm water in a small bowl. Stir with a fork and leave for 5 minutes until foamy.,11,47,58,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1464710490469-N7O2XXKAJ2V2S45LHWOD/image-asset.png,https://www.mymoroccanfood.com/home/chebakia
Batbout + Quick Chicken Tagine Filling ,1 teaspoon dry active yeast - 1 teaspoon caster sugar - 100g plain flour and more for dusting - 100g semolina flour and more for dusting - 1 tablespoon vegetable oil and more for cooking the batbouts - 1 teaspoon salt - 120 to 170ml lukewarm water,• Activate the dry yeast by adding ½ teaspoon of sugar and one tablespoon of lukewarm water in a small bowl. Stir with a fork and leave for 5 minutes until foamy.,43,50,93,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1456251154763-VAX6O987YQYAPZYIKC61/image-asset.jpeg,https://www.mymoroccanfood.com/home/batbout-quick-chicken-tagine-filling
Ras El Hanout Pulled Beef Sandwich ,"2 teaspoons finely chopped garlic - 2 teaspoons ras el hanout - Zest of 2 lemons - 1 teaspoon salt - 1 teaspoon brown sugar - ¼  teaspoon cayenne pepper - ¼ teaspoon ground black pepper - 1kg slow cooking beef cut such as brisket, chuck or rump - 1 onion, finely sliced - 500ml chicken stock",• Preheat oven to 150 C (300 F).,11,18,29,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1458226214933-VIW2OK9GXIONGOFEWOTD/image-asset.jpeg,https://www.mymoroccanfood.com/home/ras-el-hanout-pulled-beef-sandwich
Walnut and Matcha Ghriba - Gluten free ,"150g walnut powder (check to notes to see how to make your own walnut flour) - 100g almond powder - 80g caster sugar - ½ tablespoon unsalted butter, softened   - ½ tablespoon apricot jam - 1 tablespoon matcha green tea powder - 1 large egg - 1 heaped teaspoon baking powder - 150g icing sugar to coat the cookies",• Preheat oven to 180 C (350 F).,12,60,72,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1456853444777-DM7VVE1B1UKJ1H0BT34G/image-asset.jpeg,https://www.mymoroccanfood.com/home/walnut-and-matcha-ghriba-gluten-free
Bakoula Salad with Spinach and Kale,"3 tablespoons olive oil - 150g finely chopped kale leaves (stalks discarded) - 150g finely chopped spinach - 3 tablespoons finely chopped parsley - 3 tablespoons finely chopped cilantro - 2 tablespoons lemon juice - ¾ tablespoons finely chopped garlic, about 3 cloves - 1 teaspoon paprika - ½ teaspoons cumin - ½ teaspoons salt, or more to taste - 1 preserved lemon, flesh removed then chopped, for garnish - 1 handful of red olives, such as Kalamatas, pitted and sliced, for garnish  ","• In a large casserole or a deep skillet, heat the olive oil and add the kale and spinach over medium heat. Stir the rest of the ingredients in (except the preserved lemon and olives) and cover with a lid for 10 to 15 minutes until the kale and the spinach are cooked and soft. Stir occasionally. Uncover and cook for 5 minutes until all liquids have evaporated.",12,39,51,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1456417212089-5Z696TSXJLAJ980LWE8J/image-asset.png,https://www.mymoroccanfood.com/home/bakoula-with-spinach-and-kale
Plain Harcha + Zaatar and Black Olive Harcha ,"250g semolina - 3 tablespoons caster sugar - 1 teaspoon baking powder - ¼ teaspoon salt - 75g unsalted butter at room temperature (softened) - 100ml milk, any type","• In a medium sized bowl mix together the dry ingredients; semolina, sugar, baking powder and salt.",19,37,56,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1449149122028-US685M24YT7S4C17VGHC/image-asset.jpeg,https://www.mymoroccanfood.com/home/plain-harcha-zaatar-and-black-olive-harcha
Aubergine and pumpkin tagine with caramelised onions (Vegan),"3 tablespoons olive oil - 800g onions, chopped - 200g shallots, chopped - 4 garlic cloves, finely chopped, about 1 tablespoon chopped garlic - 600g aubergine (2 large aubergine), quartered and chopped into 4 cm (1.5 inch) chunks - 600g pumpkin or squash, peeled, deseeded and cut into large chunks - 1 teaspoon ground turmeric - ½ teaspoon ground ginger - 1 teaspoon salt or more to taste - ¼ teaspoon ground black pepper - 2 cups water (500 ml) - 100gr raisins - Chopped coriander for garnish","• In a large casserole warm the olive oil over medium-high heat. Once the oil is warm, transfer the onions and the shallots. Lower the heat to medium and cover with a lid. Leave until the onions are soft and translucent, about 25 minutes. Stir occasionally.",13,60,73,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1446033996894-3APZP3MN6NE4LHJSSCLG/image-asset.jpeg,https://www.mymoroccanfood.com/home/aubergine-and-pumpkin-tagine-with-caramelised-onions
Moroccan Chicken Kebabs + Fennel and Orange Herb Salad,"500g boneless chicken breast - Juice of a lemon - 2 tablespoons olive oil - ½ teaspoon finely chopped garlic, about 2 cloves - ½  teaspoon ground turmeric - ½  teaspoon ground ginger - ½ teaspoon salt or more to taste - ½ teaspoon ground cumin - ¼  ground black pepper",• Slice the chicken breasts into bite-sized chunks and transfer in a large bowl.,14,36,50,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1474583941316-YVRKOJIK5UT0LUP0N0U4/image-asset.jpeg,https://www.mymoroccanfood.com/home/moroccan-chicken-kebabs-fennel-and-orange-herb-salad
Bissara - Split Peas and Fava Beans Dip ,"400g dried split peas or fava beans (or a mix of both), soaked overnight - 4 garlic cloves - 2 teaspoons baking soda - 3 tablespoons olive oil and more for garnish - 1 teaspoon paprika and more for garnish - 1 teaspoon ground cumin and more for garnish - Salt to taste - 3 tablespoons fresh chopped onions for garnish, if desired","• Drain the peas and/or fava beans, run them through water and drain them again.",12,51,63,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1455731273740-7CSWUB7I4ESYZ4NYJTXD/image-asset.jpeg,https://www.mymoroccanfood.com/home/bissara-split-peas-and-fava-beans-dip
Amlou and Chocolate Hi Hat Cupcake with Caramel Filling,"180g unsalted butter, softened - 150g caster sugar - 3 eggs - 4 tablespoons whole milk - 100g dark chocolate, melted (see notes) - 150g self raising flour (see notes) - 3 tablespoons cocoa powder - 1 teaspoon baking powder - ½ teaspoon salt",• Preheat oven to 180 C (350 F) and line a 12-hole muffin tin with paper cases.,15,61,76,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1455235312603-AJJNY6STOO7PVRRYQKJN/image-asset.jpeg,https://www.mymoroccanfood.com/home/amlou-and-chocolate-hi-hat-cupcake
Moroccan Pancake Layer Cake - Baghrir Cake ,250g of fine semolina - 4 tablespoons plain flour (40 g) - 2 tablespoons caster sugar - 1 heaped teaspoon dry yeast - ½ teaspoon salt - 500ml warm water  - 2 teaspoons baking powder,"• In a blender insert the semolina, flour, sugar, yeast and salt. Add the warm water and blend until there are no lumps and the batter is smooth.",14,28,42,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1455036668690-QQIS1LVPZ4O9N2XD0YEO/image-asset.jpeg,https://www.mymoroccanfood.com/home/moroccan-pancake-layer-cake-baghrir-cake
Lamb Tagine with Prunes  ,"2 tablespoons olive oil - 1.2kg lamb shanks trimmed of excess fat (about 4 small or 3 large shanks) - check notes for other types of meat  - 4 large onions (about 800g), chopped - 1 tablespoon finely chopped garlic (about 4 cloves) - 1 teaspoon ground turmeric - 1 teaspoon ground ginger - 1 teaspoon salt or more to taste - ¼ teaspoon ground black pepper - ¼  teaspoon saffron - 1 large coriander bouquet, tied - Toasted sesame seeds or chopped roasted almonds for garnish","• In a large casserole, heat the olive oil to medium-high heat and brown the lamb shanks on each side. Make sure the pan is very hot before placing the meat in the pan, you should hear a sizzle when the meat touches the pan, if you don't, it means the pan is not warm enough. The meat will be naturally released once browned, don’t be tempted to flip it earlier. If you try to flip too early, you will notice that the meat sticks to the pan and you might damage it .",20,90,110,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1454268961313-A0NKEM1ZXHUVAVNL4XPN/image-asset.jpeg,https://www.mymoroccanfood.com/home/lamb-tagine-with-prunes
Moroccan Shepherd's Pie with Roasted Garlic Sweet Potato Mash,"1 onion (200 gr) finely chopped - 250 gr minced lamb or beef  - 1 teaspoon finely chopped garlic (about 2 cloves) - 100 gr canned chickpeas, drained or 50 gr dried chickpeas, soaked overnight and drained - 100 gr celery, chopped  - 70 gr dried apricots, chopped - 2 medium sized tomato, seeded and chopped - 2 tablespoons finely chopped coriander - ½ teaspoon ground coriander - ½ teaspoon ground cumin - ½ teaspoon paprika - ¼ teaspoon ground cinnamon - ¼ cayenne pepper - Salt and pepper to taste ",• Preheat oven to 180 C (350F).,21,37,58,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1453836977084-TCPYCY760NIQPL82YP76/image-asset.jpeg,https://www.mymoroccanfood.com/home/moroccan-shepherds-pie-with-roasted-garlic-sweet-potato-mash
Berkoukech Soup (Mhamsa),"1 tablespoon olive oil - 1 onion, grated - 200g braising beef or lamb, boneless, trimmed of excess fat and cut in 3 cm pieces (i.e. shoulder, neck fillet, beef shin, etc) - 2 medium sized tomatoes, grated - 2 tablespoons chopped coriander and more for garnish - 1 teaspoon tomato paste - ½ teaspoon ground ginger - Generous pinch of saffron - 1 ½ teaspoon salt or more to taste - ¼ ground black pepper - 200g carrots, chopped - 100g celery, chopped - 100g drained canned chickpeas or 50 gr dried chickpeas, soaked overnight and drained - 200g courgette, chopped in large chunks - 150g giant couscous (also known as berkoukech or mhamsa)","• In a large casserole warm the olive oil over medium heat and add the onions, the meat, the tomatoes, the coriander, the tomato paste, the spices, salt and pepper. Leave for 5 to 10 minutes to lightly brown the meat and sweat the onions. Stir occasionally.",16,32,48,https://images.squarespace-cdn.com/content/v1/54d4153ce4b00c0e483c13a6/1453403238279-MRZHTLORK3BTH3KN07WU/image-asset.jpeg,https://www.mymoroccanfood.com/home/berkoukech-soup-mhamsa
